Color frame: 	0
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4079867	8.160656E-09	-4.080328E-09	0.9129879]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7584559	0.5824076	-0.244459	-0.1605793]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8483837	-0.5259343	0.03178138	-0.05126649]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9437392	0.3157047	-0.03122401	0.09333827]
Hierarchical orientation of boneHipCenter-HipRight	[0.3502288	-1.988594E-09	-7.954378E-09	0.9366642]
Hierarchical orientation of boneHipRight-KneeRight	[0.7353371	0.5701055	0.1968188	0.3090655]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8458917	-0.5324332	0.01669499	-0.02652379]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7938898	0.4467427	-0.2022968	0.3594942]
Tracked Skeleton Frame: 	54
563	54	0	HipCenter	-0.6605948	0.05807555	3.856918
563	54	1	Spine	-0.6586748	0.1032914	3.846364
563	54	2	ShoulderCenter	-0.6511583	0.3285505	3.802135
563	54	3	Head	-0.5973548	0.5500916	3.70437
563	54	4	ShoulderLeft	-0.8025232	0.2317047	3.751862
563	54	5	ElbowLeft	-0.9155523	0.03387739	3.76539
563	54	6	WristLeft	-0.95341	0.06969804	3.531527
563	54	7	HandLeft	-0.8960958	0.06394126	3.512218
563	54	8	ShoulderRight	-0.5272697	0.30453	3.78441
563	54	9	ElbowRight	-0.4546203	0.1357166	3.771487
563	54	10	WristRight	-0.5235515	0.285278	3.719156
563	54	11	HandRight	-0.5465285	0.3351318	3.704941
563	54	12	HipLeft	-0.7258589	-0.01489174	3.851913
563	54	13	KneeLeft	-0.7125472	-0.1743984	3.382917
563	54	14	AnkleLeft	-0.7500944	-0.5174544	3.336044
563	54	15	FootLeft	-0.7652684	-0.5874686	3.2623
563	54	16	HipRight	-0.6003811	0.0008248365	3.881504
563	54	17	KneeRight	-0.5080096	-0.2039886	3.450546
563	54	18	AnkleRight	-0.4739296	-0.5227346	3.453292
563	54	19	FootRight	-0.5360444	-0.5680677	3.374098
Color frame: 	785
Skeleton frame: 	564
Hierarchical orientation of boneHipCenter-HipCenter	[0.1282412	-0.06128585	0.9860339	-0.08680721]
Hierarchical orientation of boneHipCenter-Spine	[0.9961325	0.03672203	0.04681874	0.06465101]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9996	-0.02634913	0.008021938	0.006433561]
Hierarchical orientation of boneShoulderCenter-Head	[0.9892787	0.1335278	-0.007911108	0.05861165]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4797161	-0.05145883	0.09342274	0.8709171]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.937135	-0.2618245	-0.1308502	-0.1900112]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.5987773	0.8009156	9.283638E-09	6.610339E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9563127	0.1426128	-0.03764133	-0.2524098]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6538104	0.1094339	0.1235975	0.7384309]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8763449	0.09100793	0.03430735	0.4717628]
Hierarchical orientation of boneElbowRight-WristRight	[0.2822513	0.9593405	-3.397781E-09	3.883178E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9996628	0.02515273	0.0001625706	0.006460929]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4203572	-4.105642E-09	-3.284514E-07	0.9073588]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7694803	0.566727	-0.2480212	-0.1587642]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8670514	-0.4945244	0.03000324	-0.05260478]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9567667	0.2754128	-0.02586915	0.08986776]
Hierarchical orientation of boneHipCenter-HipRight	[0.354652	2.988206E-09	-3.585847E-07	0.9349984]
Hierarchical orientation of boneHipRight-KneeRight	[0.7255834	0.5638683	0.20677	0.3358983]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8589759	-0.5109032	0.01724672	-0.02899673]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8575045	0.3002736	-0.1380668	0.3942834]
Tracked Skeleton Frame: 	55
564	55	0	HipCenter	-0.6589965	0.06129367	3.853561
564	55	1	Spine	-0.656947	0.1069234	3.842772
564	55	2	ShoulderCenter	-0.6457779	0.3380183	3.801193
564	55	3	Head	-0.5970683	0.5505631	3.704597
564	55	4	ShoulderLeft	-0.8032709	0.232848	3.752066
564	55	5	ElbowLeft	-0.9328452	0.06488927	3.822842
564	55	6	WristLeft	-0.9452608	0.06387936	3.583141
564	55	7	HandLeft	-0.8910632	0.05667093	3.491396
564	55	8	ShoulderRight	-0.5218904	0.3139979	3.783468
564	55	9	ElbowRight	-0.4561766	0.1427861	3.758475
564	55	10	WristRight	-0.5326911	0.2819217	3.687346
564	55	11	HandRight	-0.5581959	0.3283002	3.666865
564	55	12	HipLeft	-0.7267332	-0.01383448	3.847079
564	55	13	KneeLeft	-0.7169809	-0.1878085	3.383859
564	55	14	AnkleLeft	-0.7521482	-0.5220593	3.324366
564	55	15	FootLeft	-0.7654377	-0.5848014	3.263893
564	55	16	HipRight	-0.5968044	0.00554447	3.879881
564	55	17	KneeRight	-0.5091277	-0.1982217	3.459894
564	55	18	AnkleRight	-0.4797583	-0.5246116	3.447747
564	55	19	FootRight	-0.5380114	-0.5778959	3.389272
Color frame: 	787
Skeleton frame: 	565
Hierarchical orientation of boneHipCenter-HipCenter	[0.1115654	-0.04811155	0.9894056	-0.07946731]
Hierarchical orientation of boneHipCenter-Spine	[0.9969235	0.03593768	0.03412435	0.06072519]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9997188	-0.02198242	0.006805154	0.005716262]
Hierarchical orientation of boneShoulderCenter-Head	[0.9916201	0.1191266	-0.005961933	0.04962766]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4808134	-0.04967239	0.08995955	0.8707803]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9198866	-0.2380419	-0.2223302	-0.2184351]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.5718688	0.8203451	-3.012835E-08	3.257119E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8948616	0.1746211	-0.07867241	-0.4031637]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6588763	0.1067638	0.1191068	0.7350489]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8662722	0.07554318	0.05980031	0.4901936]
Hierarchical orientation of boneElbowRight-WristRight	[0.2838984	0.9588544	-4.856434E-10	-3.885147E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9996698	0.02525304	0.00012043	0.004767139]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4124766	0	-1.63575E-08	0.9109682]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7583773	0.5812154	-0.2336407	-0.1801795]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8577881	-0.5126501	0.019123	-0.03199739]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9560568	0.2796731	-0.02469792	0.08442934]
Hierarchical orientation of boneHipCenter-HipRight	[0.3455656	0	-1.984927E-08	0.9383946]
Hierarchical orientation of boneHipRight-KneeRight	[0.7242778	0.5906572	0.2106783	0.2866363]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8203878	-0.571581	0.009201694	-0.01320716]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8507468	0.4657814	-0.1169221	0.2135574]
Tracked Skeleton Frame: 	56
565	56	0	HipCenter	-0.6607338	0.0604739	3.85008
565	56	1	Spine	-0.6581497	0.1056915	3.840158
565	56	2	ShoulderCenter	-0.6444497	0.3298767	3.801514
565	56	3	Head	-0.5971105	0.5529038	3.708661
565	56	4	ShoulderLeft	-0.8054202	0.2271367	3.753766
565	56	5	ElbowLeft	-0.9219636	0.04224971	3.809093
565	56	6	WristLeft	-0.9524797	0.09315789	3.576328
565	56	7	HandLeft	-0.8997344	0.09586509	3.521999
565	56	8	ShoulderRight	-0.5205626	0.3058564	3.783788
565	56	9	ElbowRight	-0.4637534	0.1405272	3.761027
565	56	10	WristRight	-0.5300641	0.2840027	3.687076
565	56	11	HandRight	-0.5521677	0.3318278	3.665652
565	56	12	HipLeft	-0.7297111	-0.0140974	3.845062
565	56	13	KneeLeft	-0.7074744	-0.1756455	3.387937
565	56	14	AnkleLeft	-0.7483227	-0.5192218	3.331571
565	56	15	FootLeft	-0.7634459	-0.5858041	3.268314
565	56	16	HipRight	-0.6000531	0.0009910199	3.873535
565	56	17	KneeRight	-0.505847	-0.1640529	3.451292
565	56	18	AnkleRight	-0.4731124	-0.5092585	3.461806
565	56	19	FootRight	-0.5011451	-0.567275	3.3723
Color frame: 	788
Skeleton frame: 	566
Hierarchical orientation of boneHipCenter-HipCenter	[0.1341457	-0.02322044	0.9857422	-0.09888486]
Hierarchical orientation of boneHipCenter-Spine	[0.997531	0.03293312	0.05754666	0.02314805]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9995111	-0.02977239	0.001389173	0.009435573]
Hierarchical orientation of boneShoulderCenter-Head	[0.9893107	0.1353594	-0.007352897	0.05374057]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4883169	-0.06766281	0.1194146	0.8618054]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9238474	-0.243557	-0.2310411	-0.1838643]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6732816	0.7393862	-2.005725E-08	-1.383259E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9888253	0.07616263	-0.009841824	-0.127777]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.5221374	0.07645737	0.1230705	0.8404645]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9124111	0.1245876	0.02284093	0.3891816]
Hierarchical orientation of boneElbowRight-WristRight	[0.249427	0.9683936	0	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9997974	0.01982771	6.892438E-05	0.003475115]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3913989	0	0	0.9202211]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.744137	0.5878	-0.2784758	-0.1523232]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8481724	-0.5216311	0.04831078	-0.07855332]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9458831	0.2968416	-0.03925828	0.1250962]
Hierarchical orientation of boneHipCenter-HipRight	[0.3634087	6.997691E-09	-7.997361E-09	0.9316299]
Hierarchical orientation of boneHipRight-KneeRight	[0.7163893	0.5925087	0.1964707	0.3116393]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8376083	-0.5442908	0.02532275	-0.03896914]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7607652	0.4342578	-0.2391169	0.4189029]
Tracked Skeleton Frame: 	57
566	57	0	HipCenter	-0.6589485	0.05943501	3.868322
566	57	1	Spine	-0.6570519	0.1052239	3.856282
566	57	2	ShoulderCenter	-0.6455176	0.3341104	3.811009
566	57	3	Head	-0.5973133	0.551584	3.706024
566	57	4	ShoulderLeft	-0.7998446	0.2325303	3.752617
566	57	5	ElbowLeft	-0.9307422	0.05415359	3.798642
566	57	6	WristLeft	-0.9854135	0.06240451	3.565083
566	57	7	HandLeft	-0.9721967	0.06237555	3.367322
566	57	8	ShoulderRight	-0.4854611	0.2444203	3.800797
566	57	9	ElbowRight	-0.4478369	0.07906824	3.764589
566	57	10	WristRight	-0.5158646	0.2921118	3.698653
566	57	11	HandRight	-0.5385404	0.3631263	3.6799
566	57	12	HipLeft	-0.7286818	-0.01553572	3.863436
566	57	13	KneeLeft	-0.7232254	-0.1688553	3.388469
566	57	14	AnkleLeft	-0.7475071	-0.5159559	3.336268
566	57	15	FootLeft	-0.7649187	-0.5868995	3.262833
566	57	16	HipRight	-0.5945822	-0.005465876	3.899627
566	57	17	KneeRight	-0.5040531	-0.207682	3.453561
566	57	18	AnkleRight	-0.4760667	-0.53592	3.459249
566	57	19	FootRight	-0.5500343	-0.5736213	3.386456
Color frame: 	790
Skeleton frame: 	567
Hierarchical orientation of boneHipCenter-HipCenter	[0.09103843	0.0273175	0.9925857	-0.07575889]
Hierarchical orientation of boneHipCenter-Spine	[0.9993485	0.03593616	-0.003330519	0.0002068782]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9999121	-0.01319119	-0.0008682254	0.0008990009]
Hierarchical orientation of boneShoulderCenter-Head	[0.991937	0.12164	-0.004328536	0.03529783]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4689903	-0.04904617	0.09172114	0.8770574]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9457431	-0.1965935	-0.1720162	-0.1932132]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6546116	0.7559655	8.358422E-09	-5.335163E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9542699	0.1389603	-0.03814123	-0.2619241]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3741981	0.04299589	0.1057433	0.9202964]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9455333	0.1986518	0.2578825	0.0009269815]
Hierarchical orientation of boneElbowRight-WristRight	[0.3244157	0.9459146	1.969147E-09	-7.876589E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997903	0.01760569	-0.0001842468	-0.01046147]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3878982	4.04175E-09	-3.213192E-07	0.9217022]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7305411	0.5866554	-0.2587447	-0.234939]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.854858	-0.5172991	0.02083405	-0.03442911]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9434811	0.3247359	-0.02156332	0.06264959]
Hierarchical orientation of boneHipCenter-HipRight	[0.3829386	6.04903E-09	-3.226149E-07	0.9237738]
Hierarchical orientation of boneHipRight-KneeRight	[0.7394053	0.5898346	0.2127834	0.2451494]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8257017	-0.5640993	-0.001671441	0.002446586]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7670889	0.6061519	-0.1302793	0.1648692]
Tracked Skeleton Frame: 	58
567	58	0	HipCenter	-0.6673649	0.04193451	3.859998
567	58	1	Spine	-0.6631879	0.09201827	3.848949
567	58	2	ShoulderCenter	-0.6437808	0.3349576	3.802028
567	58	3	Head	-0.5977014	0.5533194	3.70426
567	58	4	ShoulderLeft	-0.8008437	0.2292878	3.752348
567	58	5	ElbowLeft	-0.9321271	0.05034259	3.793766
567	58	6	WristLeft	-0.951221	0.05228905	3.554882
567	58	7	HandLeft	-0.8992841	0.04609601	3.46393
567	58	8	ShoulderRight	-0.5272251	0.1999676	3.810057
567	58	9	ElbowRight	-0.4061147	0.08739639	3.751531
567	58	10	WristRight	-0.5110352	0.2874623	3.698603
567	58	11	HandRight	-0.5460087	0.354151	3.684185
567	58	12	HipLeft	-0.7374232	-0.01984426	3.857146
567	58	13	KneeLeft	-0.714399	-0.1730011	3.395039
567	58	14	AnkleLeft	-0.7456323	-0.5200564	3.336151
567	58	15	FootLeft	-0.7531857	-0.5801587	3.268448
567	58	16	HipRight	-0.6075901	-0.02519079	3.881589
567	58	17	KneeRight	-0.5097752	-0.193948	3.455364
567	58	18	AnkleRight	-0.4809102	-0.5373011	3.460152
567	58	19	FootRight	-0.5052555	-0.5641626	3.355852
Color frame: 	790
Skeleton frame: 	568
Hierarchical orientation of boneHipCenter-HipCenter	[0.1098643	0.03717062	0.990942	-0.06769164]
Hierarchical orientation of boneHipCenter-Spine	[0.9991641	0.0370479	0.01685814	-0.003781179]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9998735	-0.01388942	-0.0005686443	0.007721494]
Hierarchical orientation of boneShoulderCenter-Head	[0.9897921	0.1422747	-0.001185587	0.008247964]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.455856	-0.04438905	0.08615378	0.8847613]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9288205	-0.2040027	-0.2305287	-0.2062325]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6325665	0.774506	3.956785E-09	-1.030604E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.7542484	0.1852257	-0.1502301	-0.6117447]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3831478	0.04162223	0.09965406	0.9173518]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9463431	0.2278135	0.2288363	0.01303718]
Hierarchical orientation of boneElbowRight-WristRight	[0.3437515	0.9390607	3.967039E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9997875	0.01834347	-0.0001727486	-0.009415077]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3963105	8.115071E-09	-2.231645E-08	0.9181165]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7392566	0.5742723	-0.2599988	-0.236879]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8667472	-0.4969077	0.02128845	-0.03713306]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9636466	0.2609998	-0.01493677	0.05514856]
Hierarchical orientation of boneHipCenter-HipRight	[0.3922876	-1.01248E-09	-1.619969E-08	0.9198426]
Hierarchical orientation of boneHipRight-KneeRight	[0.7420627	0.592133	0.1852843	0.2537542]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.832351	-0.553504	0.01590678	-0.02392037]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7326139	0.3474222	-0.250791	0.5288464]
Tracked Skeleton Frame: 	59
568	59	0	HipCenter	-0.6699853	0.04080758	3.855279
568	59	1	Spine	-0.6650558	0.0911792	3.844999
568	59	2	ShoulderCenter	-0.638119	0.3408531	3.801858
568	59	3	Head	-0.5988543	0.5486168	3.700747
568	59	4	ShoulderLeft	-0.7996081	0.2336669	3.753051
568	59	5	ElbowLeft	-0.9206529	0.04863028	3.794006
568	59	6	WristLeft	-0.9590568	0.08000702	3.560676
568	59	7	HandLeft	-0.902146	0.07442924	3.539131
568	59	8	ShoulderRight	-0.5222657	0.2038648	3.809533
568	59	9	ElbowRight	-0.4068567	0.09090049	3.739638
568	59	10	WristRight	-0.5088607	0.2921154	3.690083
568	59	11	HandRight	-0.5428621	0.359187	3.676789
568	59	12	HipLeft	-0.7416869	-0.01840155	3.84822
568	59	13	KneeLeft	-0.7116485	-0.1734591	3.394023
568	59	14	AnkleLeft	-0.7485977	-0.5188302	3.320229
568	59	15	FootLeft	-0.7562159	-0.5844673	3.258751
568	59	16	HipRight	-0.610758	-0.02631222	3.878193
568	59	17	KneeRight	-0.5172276	-0.1982598	3.453373
568	59	18	AnkleRight	-0.4752336	-0.5280806	3.454763
568	59	19	FootRight	-0.5676517	-0.5622284	3.404982
Color frame: 	792
Skeleton frame: 	569
Hierarchical orientation of boneHipCenter-HipCenter	[0.1115062	0.03723389	0.9894831	-0.08428096]
Hierarchical orientation of boneHipCenter-Spine	[0.9995428	0.0242124	0.01521379	-0.009822295]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9996495	-0.02602759	-0.001201652	0.004663647]
Hierarchical orientation of boneShoulderCenter-Head	[0.9872532	0.154686	-0.005798634	0.03700869]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4527896	-0.04303858	0.08427145	0.886582]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9470918	-0.1729025	-0.1832484	-0.1988516]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6609098	0.7504654	-1.166954E-08	1.47961E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9612841	0.1174838	-0.03023844	-0.2474191]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.371575	0.03934225	0.09766484	0.9224131]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9540457	0.1963522	0.2250433	0.02445775]
Hierarchical orientation of boneElbowRight-WristRight	[0.3302877	0.9438803	7.893565E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9997895	0.01811375	-0.0001744995	-0.009631795]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3898851	-8.090863E-09	-2.022716E-09	0.9208635]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7346658	0.5867841	-0.2537121	-0.2271141]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8647181	-0.5009418	0.01821183	-0.03143697]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9658777	0.2437351	-0.0214334	0.08493657]
Hierarchical orientation of boneHipCenter-HipRight	[0.3962795	-1.014369E-09	8.114952E-09	0.9181299]
Hierarchical orientation of boneHipRight-KneeRight	[0.7284998	0.6109922	0.1903438	0.2444296]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8182604	-0.5741845	0.01585617	-0.02259637]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7369639	0.6210657	-0.1719058	0.2039854]
Tracked Skeleton Frame: 	60
569	60	0	HipCenter	-0.6713796	0.03831093	3.85447
569	60	1	Spine	-0.6671252	0.08834167	3.843732
569	60	2	ShoulderCenter	-0.6464409	0.3352965	3.804299
569	60	3	Head	-0.5964361	0.5459231	3.701358
569	60	4	ShoulderLeft	-0.8043234	0.2238	3.754512
569	60	5	ElbowLeft	-0.9232893	0.04311322	3.783096
569	60	6	WristLeft	-0.9444668	0.05593915	3.546125
569	60	7	HandLeft	-0.8942407	0.05407812	3.445127
569	60	8	ShoulderRight	-0.5306961	0.1982212	3.811922
569	60	9	ElbowRight	-0.4178257	0.07937082	3.751762
569	60	10	WristRight	-0.5137237	0.2817062	3.695798
